
CCopyPlistFile /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/stylesheet.plist Resources/stylesheet.plist
s389863883.134494
e389863883.146416
r1
xCopyPlistFile
x/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistc1e022cbd93cb741^bc7a25cbd93cb741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Resources/stylesheet.plist0000000000000000^593"CopyPlistFile build/Debug-iphonesimulator/iFeelKid.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyPlist --convert binary1 --outdir /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app -- Resources/stylesheet.plist36"73DA6590-EC6B-4A78-8DBD-DDA5573AD040-

CCpResource Resources/Default.png build/Debug-iphonesimulator/iFeelKid.app/Default.png
r0

CGenerateDSYMFile /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app.dSYM /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/iFeelKid
s389863899.771556
e389863907.872919
r1
xGenerateDSYMFile
x/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app.dSYM
x/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/iFeelKid
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Generate /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app.dSYM4d9fc5dbd93cb741^f67edfe3d93cb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app.dSYM000000000080d041^730"GenerateDSYMFile build/Debug-iphonesimulator/iFeelKid.app.dSYM build/Debug-iphonesimulator/iFeelKid.app/iFeelKid    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/iFeelKid -o /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app.dSYM36"9A347FA3-565D-4318-926A-B8662765DAC2-

CLd /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/iFeelKid normal i386
s389863895.513112
e389863899.764132
r1
xLd
x/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/iFeelKid
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Link /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/iFeelKidb98c83d7d93cb741^acaac3dbd93cb741^-390"ld: warning: instance method 'sqliteDB' in category from /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@376"Instance method 'sqliteDB' in category from /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PLSqliteDatabase.o-389863899#0#390#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1745"Ld build/Debug-iphonesimulator/iFeelKid.app/iFeelKid normal i386    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -L/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -L/Users/velerofont/Desktop/fkid/build/iphone/lib -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -filelist /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/iFeelKid.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o /Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/iFeelKid36"B777F76C-9E1C-49EC-8ADB-632ACAC76AA3-

CPhaseScriptExecution Post-Compile /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s389863907.882829
e389863907.995682
r1
xPhaseScriptExecution
xPost-Compile
x/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
