
CProcessInfoPlistFile /Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/Info.plist Info.plist
s389813406.529967
e389813406.856421
r1
xProcessInfoPlistFile
x/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistabd1879e143cb741^ea3fdb9e143cb741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/Info.plist0000000000000000^732"ProcessInfoPlistFile build/Debug-iphonesimulator/iFeelKid.app/Info.plist Info.plist    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app/Info.plist36"DD00C032-1E89-452D-A5A3-59FDCBC5164D-

CProcessPCH /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-addktxrylsfrubfzyvsbqyeqjxdi/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s389813408.499671
e389813409.925147
r1
xProcessPCH
x/var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-addktxrylsfrubfzyvsbqyeqjxdi/iFeelKid_Prefix.pch.pth
xiFeelKid_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile iFeelKid_Prefix.pch943380a0143cb741^52f0eca1143cb741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/iFeelKid_Prefix.pch0000000000000000^3487"ProcessPCH /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-addktxrylsfrubfzyvsbqyeqjxdi/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-addktxrylsfrubfzyvsbqyeqjxdi/iFeelKid_Prefix.pch.dia -c /Users/velerofont/Desktop/iFeelKid/build/iphone/iFeelKid_Prefix.pch -o /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-addktxrylsfrubfzyvsbqyeqjxdi/iFeelKid_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-addktxrylsfrubfzyvsbqyeqjxdi/iFeelKid_Prefix.pch.d36"DE5F4D26-44B4-4E13-9F0D-71FB6548721A-

CProcessPCH /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-epcuvjtqqigvjtdlunpyhedjdlwj/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389813408.499651
e389813413.674442
r1
xProcessPCH
x/var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-epcuvjtqqigvjtdlunpyhedjdlwj/iFeelKid_Prefix.pch.pth
xiFeelKid_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile iFeelKid_Prefix.pch593180a0143cb741^ebaaaca5143cb741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/iFeelKid_Prefix.pch0000000000000000^3714"ProcessPCH /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-epcuvjtqqigvjtdlunpyhedjdlwj/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-epcuvjtqqigvjtdlunpyhedjdlwj/iFeelKid_Prefix.pch.dia -c /Users/velerofont/Desktop/iFeelKid/build/iphone/iFeelKid_Prefix.pch -o /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-epcuvjtqqigvjtdlunpyhedjdlwj/iFeelKid_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-epcuvjtqqigvjtdlunpyhedjdlwj/iFeelKid_Prefix.pch.d36"775D128E-2CB1-4925-A07F-0798C2B1723F-

CProcessPCH++ /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cizwcpsuxcaqzzekjltmssxpdhdt/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389813408.499705
e389813409.925664
r1
xProcessPCH++
x/var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cizwcpsuxcaqzzekjltmssxpdhdt/iFeelKid_Prefix.pch.pth
xiFeelKid_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile iFeelKid_Prefix.pch8b1680a0143cb741^72fceca1143cb741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/iFeelKid_Prefix.pch0000000000000000^3611"ProcessPCH++ /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cizwcpsuxcaqzzekjltmssxpdhdt/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cizwcpsuxcaqzzekjltmssxpdhdt/iFeelKid_Prefix.pch.dia -c /Users/velerofont/Desktop/iFeelKid/build/iphone/iFeelKid_Prefix.pch -o /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cizwcpsuxcaqzzekjltmssxpdhdt/iFeelKid_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cizwcpsuxcaqzzekjltmssxpdhdt/iFeelKid_Prefix.pch.d36"123424BD-EEB3-4FA6-B027-BC33D17F98C3-

CProcessPCH++ /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ddgrtptvklmvmwfnjqjuyylnebcd/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s389813408.499637
e389813413.246418
r1
xProcessPCH++
x/var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ddgrtptvklmvmwfnjqjuyylnebcd/iFeelKid_Prefix.pch.pth
xiFeelKid_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection30"Precompile iFeelKid_Prefix.pch522780a0143cb741^4c163fa5143cb741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/velerofont/Desktop/iFeelKid/build/iphone/iFeelKid_Prefix.pch0000000000000000^3838"ProcessPCH++ /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ddgrtptvklmvmwfnjqjuyylnebcd/iFeelKid_Prefix.pch.pth iFeelKid_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/iFeelKid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ddgrtptvklmvmwfnjqjuyylnebcd/iFeelKid_Prefix.pch.dia -c /Users/velerofont/Desktop/iFeelKid/build/iphone/iFeelKid_Prefix.pch -o /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ddgrtptvklmvmwfnjqjuyylnebcd/iFeelKid_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ddgrtptvklmvmwfnjqjuyylnebcd/iFeelKid_Prefix.pch.d36"C207624C-EBB5-45DA-B981-0426F66F7658-

CTouch /Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app
s389813449.268220
e389813449.295222
r1
xTouch
x/Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Touch /Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app0dc244c9143cb741^999b4bc9143cb741^---0#0#0#--492"Touch build/Debug-iphonesimulator/iFeelKid.app    cd /Users/velerofont/Desktop/iFeelKid/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /usr/bin/touch -c /Users/velerofont/Desktop/iFeelKid/build/iphone/build/Debug-iphonesimulator/iFeelKid.app36"154BE760-1252-413C-B27F-35D514056661-

